

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 29 12:43:17 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  1441  0791                     	;# 
  1442  0792                     	;# 
  1443  0793                     	;# 
  1444  0794                     	;# 
  1445  0795                     	;# 
  1446  0798                     	;# 
  1447  0799                     	;# 
  1448  079A                     	;# 
  1449  07A0                     	;# 
  1450  07A1                     	;# 
  1451  07A2                     	;# 
  1452  07A3                     	;# 
  1453  07A4                     	;# 
  1454  07A5                     	;# 
  1455  07A6                     	;# 
  1456  07A7                     	;# 
  1457  07A8                     	;# 
  1458  07A9                     	;# 
  1459  07AA                     	;# 
  1460  07AB                     	;# 
  1461  0FE4                     	;# 
  1462  0FE5                     	;# 
  1463  0FE6                     	;# 
  1464  0FE7                     	;# 
  1465  0FE8                     	;# 
  1466  0FE9                     	;# 
  1467  0FEA                     	;# 
  1468  0FEB                     	;# 
  1469  0FED                     	;# 
  1470  0FEE                     	;# 
  1471  0FEF                     	;# 
  1472  0000                     	;# 
  1473  0001                     	;# 
  1474  0002                     	;# 
  1475  0003                     	;# 
  1476  0004                     	;# 
  1477  0005                     	;# 
  1478  0006                     	;# 
  1479  0007                     	;# 
  1480  0008                     	;# 
  1481  0009                     	;# 
  1482  000A                     	;# 
  1483  000B                     	;# 
  1484  000C                     	;# 
  1485  000D                     	;# 
  1486  000E                     	;# 
  1487  000F                     	;# 
  1488  0010                     	;# 
  1489  0011                     	;# 
  1490  0012                     	;# 
  1491  0013                     	;# 
  1492  0015                     	;# 
  1493  0016                     	;# 
  1494  0016                     	;# 
  1495  0017                     	;# 
  1496  0018                     	;# 
  1497  0019                     	;# 
  1498  001A                     	;# 
  1499  001B                     	;# 
  1500  001C                     	;# 
  1501  001E                     	;# 
  1502  001F                     	;# 
  1503  008C                     	;# 
  1504  008D                     	;# 
  1505  008E                     	;# 
  1506  008F                     	;# 
  1507  0090                     	;# 
  1508  0091                     	;# 
  1509  0092                     	;# 
  1510  0093                     	;# 
  1511  0095                     	;# 
  1512  0096                     	;# 
  1513  0097                     	;# 
  1514  0098                     	;# 
  1515  0099                     	;# 
  1516  009A                     	;# 
  1517  009B                     	;# 
  1518  009B                     	;# 
  1519  009C                     	;# 
  1520  009D                     	;# 
  1521  009E                     	;# 
  1522  010C                     	;# 
  1523  010D                     	;# 
  1524  010E                     	;# 
  1525  010F                     	;# 
  1526  0110                     	;# 
  1527  0111                     	;# 
  1528  0112                     	;# 
  1529  0113                     	;# 
  1530  0114                     	;# 
  1531  0115                     	;# 
  1532  0116                     	;# 
  1533  0117                     	;# 
  1534  0118                     	;# 
  1535  0119                     	;# 
  1536  011A                     	;# 
  1537  011B                     	;# 
  1538  011D                     	;# 
  1539  018C                     	;# 
  1540  018D                     	;# 
  1541  018F                     	;# 
  1542  0190                     	;# 
  1543  0191                     	;# 
  1544  0191                     	;# 
  1545  0192                     	;# 
  1546  0193                     	;# 
  1547  0193                     	;# 
  1548  0193                     	;# 
  1549  0194                     	;# 
  1550  0195                     	;# 
  1551  0196                     	;# 
  1552  0199                     	;# 
  1553  019A                     	;# 
  1554  019B                     	;# 
  1555  019B                     	;# 
  1556  019B                     	;# 
  1557  019B                     	;# 
  1558  019C                     	;# 
  1559  019C                     	;# 
  1560  019D                     	;# 
  1561  019E                     	;# 
  1562  019F                     	;# 
  1563  020D                     	;# 
  1564  0210                     	;# 
  1565  0211                     	;# 
  1566  0212                     	;# 
  1567  0213                     	;# 
  1568  0214                     	;# 
  1569  0215                     	;# 
  1570  0215                     	;# 
  1571  0216                     	;# 
  1572  0217                     	;# 
  1573  0291                     	;# 
  1574  0291                     	;# 
  1575  0292                     	;# 
  1576  0293                     	;# 
  1577  0294                     	;# 
  1578  0295                     	;# 
  1579  0295                     	;# 
  1580  0296                     	;# 
  1581  0298                     	;# 
  1582  0298                     	;# 
  1583  0299                     	;# 
  1584  029A                     	;# 
  1585  029B                     	;# 
  1586  029C                     	;# 
  1587  029C                     	;# 
  1588  029D                     	;# 
  1589  029E                     	;# 
  1590  029F                     	;# 
  1591  0311                     	;# 
  1592  0311                     	;# 
  1593  0312                     	;# 
  1594  0313                     	;# 
  1595  0314                     	;# 
  1596  0315                     	;# 
  1597  0315                     	;# 
  1598  0316                     	;# 
  1599  0318                     	;# 
  1600  0318                     	;# 
  1601  0319                     	;# 
  1602  031A                     	;# 
  1603  031C                     	;# 
  1604  031C                     	;# 
  1605  031D                     	;# 
  1606  031E                     	;# 
  1607  0394                     	;# 
  1608  0395                     	;# 
  1609  0396                     	;# 
  1610  0415                     	;# 
  1611  0416                     	;# 
  1612  0417                     	;# 
  1613  041C                     	;# 
  1614  041D                     	;# 
  1615  041E                     	;# 
  1616  0791                     	;# 
  1617  0792                     	;# 
  1618  0793                     	;# 
  1619  0794                     	;# 
  1620  0795                     	;# 
  1621  0798                     	;# 
  1622  0799                     	;# 
  1623  079A                     	;# 
  1624  07A0                     	;# 
  1625  07A1                     	;# 
  1626  07A2                     	;# 
  1627  07A3                     	;# 
  1628  07A4                     	;# 
  1629  07A5                     	;# 
  1630  07A6                     	;# 
  1631  07A7                     	;# 
  1632  07A8                     	;# 
  1633  07A9                     	;# 
  1634  07AA                     	;# 
  1635  07AB                     	;# 
  1636  0FE4                     	;# 
  1637  0FE5                     	;# 
  1638  0FE6                     	;# 
  1639  0FE7                     	;# 
  1640  0FE8                     	;# 
  1641  0FE9                     	;# 
  1642  0FEA                     	;# 
  1643  0FEB                     	;# 
  1644  0FED                     	;# 
  1645  0FEE                     	;# 
  1646  0FEF                     	;# 
  1647  0000                     	;# 
  1648  0001                     	;# 
  1649  0002                     	;# 
  1650  0003                     	;# 
  1651  0004                     	;# 
  1652  0005                     	;# 
  1653  0006                     	;# 
  1654  0007                     	;# 
  1655  0008                     	;# 
  1656  0009                     	;# 
  1657  000A                     	;# 
  1658  000B                     	;# 
  1659  000C                     	;# 
  1660  000D                     	;# 
  1661  000E                     	;# 
  1662  000F                     	;# 
  1663  0010                     	;# 
  1664  0011                     	;# 
  1665  0012                     	;# 
  1666  0013                     	;# 
  1667  0015                     	;# 
  1668  0016                     	;# 
  1669  0016                     	;# 
  1670  0017                     	;# 
  1671  0018                     	;# 
  1672  0019                     	;# 
  1673  001A                     	;# 
  1674  001B                     	;# 
  1675  001C                     	;# 
  1676  001E                     	;# 
  1677  001F                     	;# 
  1678  008C                     	;# 
  1679  008D                     	;# 
  1680  008E                     	;# 
  1681  008F                     	;# 
  1682  0090                     	;# 
  1683  0091                     	;# 
  1684  0092                     	;# 
  1685  0093                     	;# 
  1686  0095                     	;# 
  1687  0096                     	;# 
  1688  0097                     	;# 
  1689  0098                     	;# 
  1690  0099                     	;# 
  1691  009A                     	;# 
  1692  009B                     	;# 
  1693  009B                     	;# 
  1694  009C                     	;# 
  1695  009D                     	;# 
  1696  009E                     	;# 
  1697  010C                     	;# 
  1698  010D                     	;# 
  1699  010E                     	;# 
  1700  010F                     	;# 
  1701  0110                     	;# 
  1702  0111                     	;# 
  1703  0112                     	;# 
  1704  0113                     	;# 
  1705  0114                     	;# 
  1706  0115                     	;# 
  1707  0116                     	;# 
  1708  0117                     	;# 
  1709  0118                     	;# 
  1710  0119                     	;# 
  1711  011A                     	;# 
  1712  011B                     	;# 
  1713  011D                     	;# 
  1714  018C                     	;# 
  1715  018D                     	;# 
  1716  018F                     	;# 
  1717  0190                     	;# 
  1718  0191                     	;# 
  1719  0191                     	;# 
  1720  0192                     	;# 
  1721  0193                     	;# 
  1722  0193                     	;# 
  1723  0193                     	;# 
  1724  0194                     	;# 
  1725  0195                     	;# 
  1726  0196                     	;# 
  1727  0199                     	;# 
  1728  019A                     	;# 
  1729  019B                     	;# 
  1730  019B                     	;# 
  1731  019B                     	;# 
  1732  019B                     	;# 
  1733  019C                     	;# 
  1734  019C                     	;# 
  1735  019D                     	;# 
  1736  019E                     	;# 
  1737  019F                     	;# 
  1738  020D                     	;# 
  1739  0210                     	;# 
  1740  0211                     	;# 
  1741  0212                     	;# 
  1742  0213                     	;# 
  1743  0214                     	;# 
  1744  0215                     	;# 
  1745  0215                     	;# 
  1746  0216                     	;# 
  1747  0217                     	;# 
  1748  0291                     	;# 
  1749  0291                     	;# 
  1750  0292                     	;# 
  1751  0293                     	;# 
  1752  0294                     	;# 
  1753  0295                     	;# 
  1754  0295                     	;# 
  1755  0296                     	;# 
  1756  0298                     	;# 
  1757  0298                     	;# 
  1758  0299                     	;# 
  1759  029A                     	;# 
  1760  029B                     	;# 
  1761  029C                     	;# 
  1762  029C                     	;# 
  1763  029D                     	;# 
  1764  029E                     	;# 
  1765  029F                     	;# 
  1766  0311                     	;# 
  1767  0311                     	;# 
  1768  0312                     	;# 
  1769  0313                     	;# 
  1770  0314                     	;# 
  1771  0315                     	;# 
  1772  0315                     	;# 
  1773  0316                     	;# 
  1774  0318                     	;# 
  1775  0318                     	;# 
  1776  0319                     	;# 
  1777  031A                     	;# 
  1778  031C                     	;# 
  1779  031C                     	;# 
  1780  031D                     	;# 
  1781  031E                     	;# 
  1782  0394                     	;# 
  1783  0395                     	;# 
  1784  0396                     	;# 
  1785  0415                     	;# 
  1786  0416                     	;# 
  1787  0417                     	;# 
  1788  041C                     	;# 
  1789  041D                     	;# 
  1790  041E                     	;# 
  1791  0791                     	;# 
  1792  0792                     	;# 
  1793  0793                     	;# 
  1794  0794                     	;# 
  1795  0795                     	;# 
  1796  0798                     	;# 
  1797  0799                     	;# 
  1798  079A                     	;# 
  1799  07A0                     	;# 
  1800  07A1                     	;# 
  1801  07A2                     	;# 
  1802  07A3                     	;# 
  1803  07A4                     	;# 
  1804  07A5                     	;# 
  1805  07A6                     	;# 
  1806  07A7                     	;# 
  1807  07A8                     	;# 
  1808  07A9                     	;# 
  1809  07AA                     	;# 
  1810  07AB                     	;# 
  1811  0FE4                     	;# 
  1812  0FE5                     	;# 
  1813  0FE6                     	;# 
  1814  0FE7                     	;# 
  1815  0FE8                     	;# 
  1816  0FE9                     	;# 
  1817  0FEA                     	;# 
  1818  0FEB                     	;# 
  1819  0FED                     	;# 
  1820  0FEE                     	;# 
  1821  0FEF                     	;# 
  1822  0000                     	;# 
  1823  0001                     	;# 
  1824  0002                     	;# 
  1825  0003                     	;# 
  1826  0004                     	;# 
  1827  0005                     	;# 
  1828  0006                     	;# 
  1829  0007                     	;# 
  1830  0008                     	;# 
  1831  0009                     	;# 
  1832  000A                     	;# 
  1833  000B                     	;# 
  1834  000C                     	;# 
  1835  000D                     	;# 
  1836  000E                     	;# 
  1837  000F                     	;# 
  1838  0010                     	;# 
  1839  0011                     	;# 
  1840  0012                     	;# 
  1841  0013                     	;# 
  1842  0015                     	;# 
  1843  0016                     	;# 
  1844  0016                     	;# 
  1845  0017                     	;# 
  1846  0018                     	;# 
  1847  0019                     	;# 
  1848  001A                     	;# 
  1849  001B                     	;# 
  1850  001C                     	;# 
  1851  001E                     	;# 
  1852  001F                     	;# 
  1853  008C                     	;# 
  1854  008D                     	;# 
  1855  008E                     	;# 
  1856  008F                     	;# 
  1857  0090                     	;# 
  1858  0091                     	;# 
  1859  0092                     	;# 
  1860  0093                     	;# 
  1861  0095                     	;# 
  1862  0096                     	;# 
  1863  0097                     	;# 
  1864  0098                     	;# 
  1865  0099                     	;# 
  1866  009A                     	;# 
  1867  009B                     	;# 
  1868  009B                     	;# 
  1869  009C                     	;# 
  1870  009D                     	;# 
  1871  009E                     	;# 
  1872  010C                     	;# 
  1873  010D                     	;# 
  1874  010E                     	;# 
  1875  010F                     	;# 
  1876  0110                     	;# 
  1877  0111                     	;# 
  1878  0112                     	;# 
  1879  0113                     	;# 
  1880  0114                     	;# 
  1881  0115                     	;# 
  1882  0116                     	;# 
  1883  0117                     	;# 
  1884  0118                     	;# 
  1885  0119                     	;# 
  1886  011A                     	;# 
  1887  011B                     	;# 
  1888  011D                     	;# 
  1889  018C                     	;# 
  1890  018D                     	;# 
  1891  018F                     	;# 
  1892  0190                     	;# 
  1893  0191                     	;# 
  1894  0191                     	;# 
  1895  0192                     	;# 
  1896  0193                     	;# 
  1897  0193                     	;# 
  1898  0193                     	;# 
  1899  0194                     	;# 
  1900  0195                     	;# 
  1901  0196                     	;# 
  1902  0199                     	;# 
  1903  019A                     	;# 
  1904  019B                     	;# 
  1905  019B                     	;# 
  1906  019B                     	;# 
  1907  019B                     	;# 
  1908  019C                     	;# 
  1909  019C                     	;# 
  1910  019D                     	;# 
  1911  019E                     	;# 
  1912  019F                     	;# 
  1913  020D                     	;# 
  1914  0210                     	;# 
  1915  0211                     	;# 
  1916  0212                     	;# 
  1917  0213                     	;# 
  1918  0214                     	;# 
  1919  0215                     	;# 
  1920  0215                     	;# 
  1921  0216                     	;# 
  1922  0217                     	;# 
  1923  0291                     	;# 
  1924  0291                     	;# 
  1925  0292                     	;# 
  1926  0293                     	;# 
  1927  0294                     	;# 
  1928  0295                     	;# 
  1929  0295                     	;# 
  1930  0296                     	;# 
  1931  0298                     	;# 
  1932  0298                     	;# 
  1933  0299                     	;# 
  1934  029A                     	;# 
  1935  029B                     	;# 
  1936  029C                     	;# 
  1937  029C                     	;# 
  1938  029D                     	;# 
  1939  029E                     	;# 
  1940  029F                     	;# 
  1941  0311                     	;# 
  1942  0311                     	;# 
  1943  0312                     	;# 
  1944  0313                     	;# 
  1945  0314                     	;# 
  1946  0315                     	;# 
  1947  0315                     	;# 
  1948  0316                     	;# 
  1949  0318                     	;# 
  1950  0318                     	;# 
  1951  0319                     	;# 
  1952  031A                     	;# 
  1953  031C                     	;# 
  1954  031C                     	;# 
  1955  031D                     	;# 
  1956  031E                     	;# 
  1957  0394                     	;# 
  1958  0395                     	;# 
  1959  0396                     	;# 
  1960  0415                     	;# 
  1961  0416                     	;# 
  1962  0417                     	;# 
  1963  041C                     	;# 
  1964  041D                     	;# 
  1965  041E                     	;# 
  1966  0791                     	;# 
  1967  0792                     	;# 
  1968  0793                     	;# 
  1969  0794                     	;# 
  1970  0795                     	;# 
  1971  0798                     	;# 
  1972  0799                     	;# 
  1973  079A                     	;# 
  1974  07A0                     	;# 
  1975  07A1                     	;# 
  1976  07A2                     	;# 
  1977  07A3                     	;# 
  1978  07A4                     	;# 
  1979  07A5                     	;# 
  1980  07A6                     	;# 
  1981  07A7                     	;# 
  1982  07A8                     	;# 
  1983  07A9                     	;# 
  1984  07AA                     	;# 
  1985  07AB                     	;# 
  1986  0FE4                     	;# 
  1987  0FE5                     	;# 
  1988  0FE6                     	;# 
  1989  0FE7                     	;# 
  1990  0FE8                     	;# 
  1991  0FE9                     	;# 
  1992  0FEA                     	;# 
  1993  0FEB                     	;# 
  1994  0FED                     	;# 
  1995  0FEE                     	;# 
  1996  0FEF                     	;# 
  1997                           
  1998 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  1999  0000                     
  2000 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  2001  0000                     
  2002 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  2003  0000                     
  2004 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  2005  0000                     
  2006 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  2007  0000                     
  2008 ;; Function _I2C_DO_IDLE is unused but had its address taken
  2009  0000                     
  2010 ;; Function _I2C_DO_SEND_ADR_READ is unused but had its address taken
  2011  0000                     
  2012 ;; Function _I2C_DO_SEND_ADR_WRITE is unused but had its address taken
  2013  0000                     
  2014 ;; Function _I2C_DO_TX is unused but had its address taken
  2015  0000                     
  2016 ;; Function _I2C_DO_RX is unused but had its address taken
  2017  0000                     
  2018 ;; Function _I2C_DO_RCEN is unused but had its address taken
  2019  0000                     
  2020 ;; Function _I2C_DO_TX_EMPTY is unused but had its address taken
  2021  0000                     
  2022 ;; Function _I2C_DO_SEND_RESTART_READ is unused but had its address taken
  2023  0000                     
  2024 ;; Function _I2C_DO_SEND_RESTART_WRITE is unused but had its address taken
  2025  0000                     
  2026 ;; Function _I2C_DO_SEND_RESTART is unused but had its address taken
  2027  0000                     
  2028 ;; Function _I2C_DO_SEND_STOP is unused but had its address taken
  2029  0000                     
  2030 ;; Function _I2C_DO_RX_ACK is unused but had its address taken
  2031  0000                     
  2032 ;; Function _I2C_DO_RX_NACK_STOP is unused but had its address taken
  2033  0000                     
  2034 ;; Function _I2C_DO_RX_NACK_RESTART is unused but had its address taken
  2035  0000                     
  2036 ;; Function _I2C_DO_RESET is unused but had its address taken
  2037  0000                     
  2038 ;; Function _I2C_DO_ADDRESS_NACK is unused but had its address taken
  2039  0000                     
  2040 ;; Function _I2C_CallbackReturnStop is unused but had its address taken
  2041  0000                     
  2042 ;; Function _I2C_CallbackReturnReset is unused but had its address taken
  2043  0000                     
  2044                           	psect	stringtext1
  2045  0162                     __pstringtext1:
  2046  0162                     _i2c_fsmStateTable:
  2047  0162  3400               	retlw	0
  2048  0163  3400               	retlw	0
  2049  0164  3400               	retlw	0
  2050  0165  3400               	retlw	0
  2051  0166  3400               	retlw	0
  2052  0167  3400               	retlw	0
  2053  0168  3400               	retlw	0
  2054  0169  3400               	retlw	0
  2055  016A  3400               	retlw	0
  2056  016B  3400               	retlw	0
  2057  016C  3400               	retlw	0
  2058  016D  3400               	retlw	0
  2059  016E  3400               	retlw	0
  2060  016F  3400               	retlw	0
  2061  0170  3400               	retlw	0
  2062  0171  3400               	retlw	0
  2063  0172  3400               	retlw	0
  2064  0173  3400               	retlw	0
  2065  0174  3400               	retlw	0
  2066  0175  3400               	retlw	0
  2067  0176  3400               	retlw	0
  2068  0177  3400               	retlw	0
  2069  0178  3400               	retlw	0
  2070  0179  3400               	retlw	0
  2071  017A  3400               	retlw	0
  2072  017B  3400               	retlw	0
  2073  017C  3400               	retlw	0
  2074  017D  3400               	retlw	0
  2075  017E  3400               	retlw	0
  2076  017F  3400               	retlw	0
  2077  0180  3400               	retlw	0
  2078  0181  3400               	retlw	0
  2079  0182                     __end_of_i2c_fsmStateTable:
  2080  000D                     _PORTBbits	set	13
  2081  0019                     _T1GCONbits	set	25
  2082  0018                     _T1CONbits	set	24
  2083  0018                     _T1CON	set	24
  2084  0016                     _TMR1L	set	22
  2085  0017                     _TMR1H	set	23
  2086  0019                     _T1GCON	set	25
  2087  000B                     _INTCONbits	set	11
  2088  0011                     _PIR1bits	set	17
  2089  0012                     _PIR2bits	set	18
  2090  0091                     _PIE1bits	set	145
  2091  0097                     _WDTCON	set	151
  2092  0098                     _OSCTUNE	set	152
  2093  0099                     _OSCCON	set	153
  2094  0095                     _OPTION_REGbits	set	149
  2095  008F                     _TRISD	set	143
  2096  008E                     _TRISC	set	142
  2097  008D                     _TRISB	set	141
  2098  008C                     _TRISA	set	140
  2099  0090                     _TRISE	set	144
  2100  04D6                     _PLLR	set	1238
  2101  010D                     _LATBbits	set	269
  2102  0116                     _BORCON	set	278
  2103  011D                     _APFCON	set	285
  2104  010E                     _LATC	set	270
  2105  010D                     _LATB	set	269
  2106  010C                     _LATA	set	268
  2107  010F                     _LATD	set	271
  2108  0110                     _LATE	set	272
  2109  018C                     _ANSELA	set	396
  2110  0190                     _ANSELE	set	400
  2111  018D                     _ANSELB	set	397
  2112  018F                     _ANSELD	set	399
  2113  0214                     _SSPSTATbits	set	532
  2114  0216                     _SSPCON2bits	set	534
  2115  0211                     _SSPBUF	set	529
  2116  0215                     _SSPCON1bits	set	533
  2117  0212                     _SSPADD	set	530
  2118  0216                     _SSPCON2	set	534
  2119  0215                     _SSPCON1	set	533
  2120  0214                     _SSPSTAT	set	532
  2121  020D                     _WPUB	set	525
  2122  0210                     _WPUE	set	528
  2123                           
  2124                           	psect	cinit
  2125  0045                     start_initialization:	
  2126                           ; #config settings
  2127                           
  2128  0045                     __initialization:
  2129                           
  2130                           ; Clear objects allocated to COMMON
  2131  0045  01F9               	clrf	__pbssCOMMON& (0+127)
  2132  0046  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2133  0047  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  2134                           
  2135                           ; Clear objects allocated to BANK0
  2136  0048  3020               	movlw	low __pbssBANK0
  2137  0049  0084               	movwf	4
  2138  004A  3000               	movlw	high __pbssBANK0
  2139  004B  0085               	movwf	5
  2140  004C  3049               	movlw	73
  2141  004D  3182  2202  3180   	fcall	clear_ram0
  2142                           
  2143                           ; Clear objects allocated to BANK1
  2144  0050  30A0               	movlw	low __pbssBANK1
  2145  0051  0084               	movwf	4
  2146  0052  3000               	movlw	high __pbssBANK1
  2147  0053  0085               	movwf	5
  2148  0054  303E               	movlw	62
  2149  0055  3182  2202  3180   	fcall	clear_ram0
  2150                           
  2151                           ; Clear objects allocated to BANK2
  2152  0058  3020               	movlw	low __pbssBANK2
  2153  0059  0084               	movwf	4
  2154  005A  3001               	movlw	high __pbssBANK2
  2155  005B  0085               	movwf	5
  2156  005C  3040               	movlw	64
  2157  005D  3182  2202  3180   	fcall	clear_ram0
  2158  0060                     end_of_initialization:	
  2159                           ;End of C runtime variable initialization code
  2160                           
  2161  0060                     __end_of__initialization:
  2162  0060  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2163  0061  0020               	movlb	0
  2164  0062  3180  28EA         	ljmp	_main	;jump to C main() function
  2165                           
  2166                           	psect	bssCOMMON
  2167  0079                     __pbssCOMMON:
  2168  0079                     _timer1ReloadVal:
  2169  0079                     	ds	2
  2170  007B                     _FLAG:
  2171  007B                     	ds	1
  2172                           
  2173                           	psect	bssBANK0
  2174  0020                     __pbssBANK0:
  2175  0020                     _BMP180:
  2176  0020                     	ds	34
  2177  0042                     _I2C_Status:
  2178  0042                     	ds	30
  2179  0060                     read_result_BH1750@F3419:
  2180  0060                     	ds	2
  2181  0062                     _time_out_timer:
  2182  0062                     	ds	2
  2183  0064                     _TMR1_InterruptHandler:
  2184  0064                     	ds	2
  2185  0066                     _INT_InterruptHandler:
  2186  0066                     	ds	2
  2187  0068                     _status_communication:
  2188  0068                     	ds	1
  2189                           
  2190                           	psect	bssBANK1
  2191  00A0                     __pbssBANK1:
  2192  00A0                     _DATA_BMP_180:
  2193  00A0                     	ds	34
  2194  00C2                     get_calibration_data_BMP180@F3861:
  2195  00C2                     	ds	22
  2196  00D8                     get_pressure_BMP180@F3879:
  2197  00D8                     	ds	6
  2198                           
  2199                           	psect	bssBANK2
  2200  0120                     __pbssBANK2:
  2201  0120                     _COLOR_LED:
  2202  0120                     	ds	64
  2203                           
  2204                           	psect	clrtext
  2205  0202                     clear_ram0:	
  2206                           ;	Called with FSR0 containing the base address, and
  2207                           ;	WREG with the size to clear
  2208                           
  2209  0202  0064               	clrwdt	;clear the watchdog before getting into this loop
  2210  0203                     clrloop0:
  2211  0203  0180               	clrf	0	;clear RAM location pointed to by FSR
  2212  0204  3101               	addfsr 0,1
  2213  0205  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2214  0206  2A03               	goto	clrloop0	;have we reached the end yet?
  2215  0207  3400               	retlw	0	;all done for this memory range, return
  2216                           
  2217                           	psect	cstackCOMMON
  2218  0070                     __pcstackCOMMON:
  2219  0070                     ?_I2C_Initialize:
  2220  0070                     ?_OSCILLATOR_Initialize:	
  2221                           ; 1 bytes @ 0x0
  2222                           
  2223  0070                     ?_WDT_Initialize:	
  2224                           ; 1 bytes @ 0x0
  2225                           
  2226  0070                     ?_TMR1_Initialize:	
  2227                           ; 1 bytes @ 0x0
  2228                           
  2229  0070                     ?_EXT_INT_Initialize:	
  2230                           ; 1 bytes @ 0x0
  2231                           
  2232  0070                     ?_INT_CallBack:	
  2233                           ; 1 bytes @ 0x0
  2234                           
  2235  0070                     ??_INT_CallBack:	
  2236                           ; 1 bytes @ 0x0
  2237                           
  2238  0070                     ?_TMR1_DefaultInterruptHandler:	
  2239                           ; 1 bytes @ 0x0
  2240                           
  2241  0070                     ??_TMR1_DefaultInterruptHandler:	
  2242                           ; 1 bytes @ 0x0
  2243                           
  2244  0070                     ?_PIN_MANAGER_Initialize:	
  2245                           ; 1 bytes @ 0x0
  2246                           
  2247  0070                     ?_SYSTEM_Initialize:	
  2248                           ; 1 bytes @ 0x0
  2249                           
  2250  0070                     ?_INT_ISR:	
  2251                           ; 1 bytes @ 0x0
  2252                           
  2253  0070                     ??_INT_ISR:	
  2254                           ; 1 bytes @ 0x0
  2255                           
  2256  0070                     ?_INT_DefaultInterruptHandler:	
  2257                           ; 1 bytes @ 0x0
  2258                           
  2259  0070                     ??_INT_DefaultInterruptHandler:	
  2260                           ; 1 bytes @ 0x0
  2261                           
  2262  0070                     ?_TMR1_StartTimer:	
  2263                           ; 1 bytes @ 0x0
  2264                           
  2265  0070                     ?_TMR1_StopTimer:	
  2266                           ; 1 bytes @ 0x0
  2267                           
  2268  0070                     ??_TMR1_StopTimer:	
  2269                           ; 1 bytes @ 0x0
  2270                           
  2271  0070                     ?_TMR1_WriteTimer:	
  2272                           ; 1 bytes @ 0x0
  2273                           
  2274  0070                     ?_TMR1_ISR:	
  2275                           ; 1 bytes @ 0x0
  2276                           
  2277  0070                     ?_INTERRUPT_InterruptManager:	
  2278                           ; 1 bytes @ 0x0
  2279                           
  2280  0070                     ?_main:	
  2281                           ; 1 bytes @ 0x0
  2282                           
  2283  0070                     TMR1_WriteTimer@timerVal:	
  2284                           ; 1 bytes @ 0x0
  2285                           
  2286                           
  2287                           ; 2 bytes @ 0x0
  2288  0070                     	ds	2
  2289  0072                     ??_I2C_Initialize:
  2290  0072                     ??_OSCILLATOR_Initialize:	
  2291                           ; 1 bytes @ 0x2
  2292                           
  2293  0072                     ??_WDT_Initialize:	
  2294                           ; 1 bytes @ 0x2
  2295                           
